variant_id,stop_id
832533,3722
832534,3721
832534,3644
832534,3036
832534,1731
832534,3037
832534,3647
832534,3653
832534,2899
832534,2274
832534,3415
832535,3721
832535,3644
832535,3036
832535,1731
832535,3037
832535,3647
832535,3653
832535,2899
832535,2274
832535,3419
832535,4591
832535,3599
832537,3598
832537,4590
832537,2506
832537,3421
832537,2305
832537,2871
832537,3652
832537,3646
832537,3036
832537,1731
832537,3037
832537,3645
832537,3722
832538,4566
832538,4256
832538,2113
832538,568
832538,575
832540,4898
832540,1547
832541,1491
832541,1548
832541,4899
832542,1751
832543,3523
832543,1419
832543,4899
832544,1409
832544,1542
832545,1680
832545,4250
832545,1614
832545,2817
832546,1398
832547,1397
832548,1398
832550,4898
832550,1547
832551,1531
832551,1408
832551,1542
832551,1579
832551,1868
