variant_id,stop_id
830825,1497
830825,2818
830825,1534
830825,1524
830825,1396
830825,1495
830826,1497
830826,2818
830826,1534
830826,1524
830826,1396
830826,1897
830827,1897
830827,1680
830827,4250
830827,1614
830827,2817
830827,1496
830827,1604
830828,1396
830828,1495
830829,1603
830829,1497
830829,2818
830829,1534
830829,1524
830829,1396
830830,1897
830830,1680
830830,4250
830830,1614
830830,2817
830831,1897
830831,1680
830831,4250
830831,1614
830831,2817
830832,4250
830832,1614
830832,2817
830833,4250
830833,1614
830833,2817
830834,1897
830835,1897
830835,1680
830835,4250
830835,1614
830835,2817
830836,1680
830836,4250
830836,1614
830836,2817
830836,1496
830836,1604
830837,1396
830837,1495
830838,2820
830838,1534
830838,1524
830838,1396
830838,1897
830839,1396
830839,2034
830839,1417
830839,3521
830839,1397
830840,2034
830840,1417
830840,3521
830840,1397
830841,3522
830841,1418
830841,2031
830841,1495
830842,3523
830842,1418
830842,2031
830842,1495
830843,3523
830843,1418
830843,2031
830843,1897
830844,1531
830844,1408
830844,1542
830844,3523
830844,1418
830844,2031
830844,1495
830845,1396
830845,2033
830845,1470
830845,1547
830847,1396
830847,4898
830847,1547
830847,3524
830847,2820
830847,1531
830847,1408
830848,1396
830848,4898
830848,1547
830848,3524
830848,2820
830848,1531
830848,1408
830848,1375
830849,1407
830849,1532
830849,2818
830849,3523
830849,1491
830849,1548
830849,4897
830850,1532
830850,2818
830850,3523
830850,1491
830850,1548
830850,4897
830851,1407
830851,1532
830851,2818
830851,3523
830851,1491
830851,1548
830851,4897
830852,1376
830852,1407
830852,1532
830852,2818
830852,3523
830852,1491
830852,1548
830852,4897
830853,1532
830853,2818
830853,3523
830853,1491
830853,1548
830853,4897
830855,1396
830855,4898
830855,1547
830855,3524
830855,2820
830856,3522
830856,1491
830856,1548
830856,4897
830857,2818
830857,3523
830857,1491
830857,1548
830857,4897
830857,1869
830858,1396
830858,4898
830858,1547
830858,3524
830858,2820
830858,1531
830859,1897
830859,1680
830859,1578
830859,1544
830860,1897
830860,1680
830860,1578
830860,1544
830860,1410
830861,1897
830861,1680
830861,1578
830861,1544
830861,1410
830861,1375
830862,1409
830862,1542
830862,1579
830862,1396
830862,1495
830863,1542
830863,1579
830863,1396
830864,1376
830864,1409
830864,1542
830864,1579
830864,1396
830865,1409
830865,1542
830865,1579
830865,1396
830866,1897
830867,1897
830867,1680
830867,1578
830867,1544
830867,2819
830868,1396
830868,1495
